* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6634, 'grad_norm': 2.4754059314727783, 'learning_rate': 6.417858609181909e-08, 'rewards/chosen': -0.2042701691389084, 'rewards/rejected': -0.3278051018714905, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.12353496253490448, 'logps/chosen': -133.96554565429688, 'logps/rejected': -122.39337158203125, 'logits/chosen': 0.06670799106359482, 'logits/rejected': 0.07792375981807709, 'epoch': 0.77}
{'loss': 0.6539, 'grad_norm': 2.1116721630096436, 'learning_rate': 6.365146186184122e-08, 'rewards/chosen': -0.16120673716068268, 'rewards/rejected': -0.29669058322906494, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.13548383116722107, 'logps/chosen': -108.691650390625, 'logps/rejected': -114.828125, 'logits/chosen': 0.116477832198143, 'logits/rejected': 0.11335893720388412, 'epoch': 0.77}
{'loss': 0.6363, 'grad_norm': 2.0234365463256836, 'learning_rate': 6.312619534740019e-08, 'rewards/chosen': -0.17030124366283417, 'rewards/rejected': -0.3419632911682129, 'rewards/accuracies': 0.625, 'rewards/margins': 0.17166204750537872, 'logps/chosen': -118.05560302734375, 'logps/rejected': -125.15008544921875, 'logits/chosen': 0.09696625173091888, 'logits/rejected': 0.103242889046669, 'epoch': 0.77}
{'loss': 0.6344, 'grad_norm': 2.083533763885498, 'learning_rate': 6.260279178489727e-08, 'rewards/chosen': -0.18128737807273865, 'rewards/rejected': -0.3727230727672577, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.19143572449684143, 'logps/chosen': -134.0587158203125, 'logps/rejected': -141.650634765625, 'logits/chosen': 0.09623637795448303, 'logits/rejected': 0.04439189285039902, 'epoch': 0.77}
{'loss': 0.6615, 'grad_norm': 2.129441738128662, 'learning_rate': 6.20812563921623e-08, 'rewards/chosen': -0.21311572194099426, 'rewards/rejected': -0.33567681908607483, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.12256105244159698, 'logps/chosen': -130.59539794921875, 'logps/rejected': -127.34130859375, 'logits/chosen': 0.08333127200603485, 'logits/rejected': 0.08974625170230865, 'epoch': 0.77}
{'loss': 0.6393, 'grad_norm': 2.4414820671081543, 'learning_rate': 6.156159436840094e-08, 'rewards/chosen': -0.1840638816356659, 'rewards/rejected': -0.3494275212287903, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.1653636395931244, 'logps/chosen': -125.17066955566406, 'logps/rejected': -135.90139770507812, 'logits/chosen': 0.07512596249580383, 'logits/rejected': 0.07237786054611206, 'epoch': 0.77}
{'loss': 0.6202, 'grad_norm': 2.6386005878448486, 'learning_rate': 6.10438108941434e-08, 'rewards/chosen': -0.14416542649269104, 'rewards/rejected': -0.336796373128891, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.19263097643852234, 'logps/chosen': -116.3224868774414, 'logps/rejected': -133.38787841796875, 'logits/chosen': 0.08924998342990875, 'logits/rejected': 0.07513531297445297, 'epoch': 0.78}
{'loss': 0.6313, 'grad_norm': 1.871943712234497, 'learning_rate': 6.052791113119255e-08, 'rewards/chosen': -0.17143377661705017, 'rewards/rejected': -0.347284734249115, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.17585094273090363, 'logps/chosen': -105.10435485839844, 'logps/rejected': -119.63337707519531, 'logits/chosen': 0.1057373508810997, 'logits/rejected': 0.06692330539226532, 'epoch': 0.78}
{'loss': 0.6366, 'grad_norm': 2.370767116546631, 'learning_rate': 6.001390022257222e-08, 'rewards/chosen': -0.1918347179889679, 'rewards/rejected': -0.3730177879333496, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.1811830848455429, 'logps/chosen': -136.1984100341797, 'logps/rejected': -141.62437438964844, 'logits/chosen': 0.08512485772371292, 'logits/rejected': 0.07221430540084839, 'epoch': 0.78}
{'loss': 0.6696, 'grad_norm': 2.2307584285736084, 'learning_rate': 5.950178329247646e-08, 'rewards/chosen': -0.2432117462158203, 'rewards/rejected': -0.37363651394844055, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.13042476773262024, 'logps/chosen': -135.135986328125, 'logps/rejected': -132.22581481933594, 'logits/chosen': 0.10684112459421158, 'logits/rejected': 0.08809410035610199, 'epoch': 0.78}
{'loss': 0.6657, 'grad_norm': 2.2934656143188477, 'learning_rate': 5.8991565446218055e-08, 'rewards/chosen': -0.19230146706104279, 'rewards/rejected': -0.30106282234191895, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.10876134783029556, 'logps/chosen': -119.9169921875, 'logps/rejected': -122.75660705566406, 'logits/chosen': 0.07147742062807083, 'logits/rejected': 0.0810454934835434, 'epoch': 0.78}
{'loss': 0.6489, 'grad_norm': 2.605194330215454, 'learning_rate': 5.848325177017782e-08, 'rewards/chosen': -0.17878732085227966, 'rewards/rejected': -0.33001214265823364, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.15122482180595398, 'logps/chosen': -135.45785522460938, 'logps/rejected': -141.91778564453125, 'logits/chosen': 0.078728087246418, 'logits/rejected': 0.06277596950531006, 'epoch': 0.78}
{'loss': 0.6213, 'grad_norm': 2.281792402267456, 'learning_rate': 5.7976847331753706e-08, 'rewards/chosen': -0.17001238465309143, 'rewards/rejected': -0.385490357875824, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.21547794342041016, 'logps/chosen': -128.91464233398438, 'logps/rejected': -137.6014862060547, 'logits/chosen': 0.09895749390125275, 'logits/rejected': 0.06526734679937363, 'epoch': 0.78}
{'loss': 0.6344, 'grad_norm': 2.1256344318389893, 'learning_rate': 5.7472357179310454e-08, 'rewards/chosen': -0.2061627209186554, 'rewards/rejected': -0.39090782403945923, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.18474511802196503, 'logps/chosen': -134.2176055908203, 'logps/rejected': -138.7919464111328, 'logits/chosen': 0.060287993401288986, 'logits/rejected': 0.048957984894514084, 'epoch': 0.78}
{'loss': 0.6279, 'grad_norm': 1.993653416633606, 'learning_rate': 5.696978634212932e-08, 'rewards/chosen': -0.13097421824932098, 'rewards/rejected': -0.3066405653953552, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.17566637694835663, 'logps/chosen': -112.89073181152344, 'logps/rejected': -117.73719787597656, 'logits/chosen': 0.12200983613729477, 'logits/rejected': 0.09935176372528076, 'epoch': 0.78}
{'loss': 0.6686, 'grad_norm': 2.2476110458374023, 'learning_rate': 5.6469139830357696e-08, 'rewards/chosen': -0.1891624629497528, 'rewards/rejected': -0.3034200668334961, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.11425759643316269, 'logps/chosen': -119.99996185302734, 'logps/rejected': -129.72650146484375, 'logits/chosen': 0.1160491481423378, 'logits/rejected': 0.1344442367553711, 'epoch': 0.78}
{'loss': 0.639, 'grad_norm': 2.4563448429107666, 'learning_rate': 5.5970422634959435e-08, 'rewards/chosen': -0.15423059463500977, 'rewards/rejected': -0.326355516910553, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1721249371767044, 'logps/chosen': -122.9875259399414, 'logps/rejected': -126.53562927246094, 'logits/chosen': 0.0985548123717308, 'logits/rejected': 0.0847221165895462, 'epoch': 0.79}
{'loss': 0.6294, 'grad_norm': 1.8497438430786133, 'learning_rate': 5.547363972766475e-08, 'rewards/chosen': -0.1350862979888916, 'rewards/rejected': -0.3270919620990753, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1920056790113449, 'logps/chosen': -109.72705078125, 'logps/rejected': -118.86769104003906, 'logits/chosen': 0.10800908505916595, 'logits/rejected': 0.13352236151695251, 'epoch': 0.79}
{'loss': 0.6671, 'grad_norm': 2.7170069217681885, 'learning_rate': 5.49787960609211e-08, 'rewards/chosen': -0.20714612305164337, 'rewards/rejected': -0.3254980444908142, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.11835192143917084, 'logps/chosen': -124.6143569946289, 'logps/rejected': -125.15673828125, 'logits/chosen': 0.12802688777446747, 'logits/rejected': 0.10881689935922623, 'epoch': 0.79}
{'loss': 0.6497, 'grad_norm': 1.9621665477752686, 'learning_rate': 5.448589656784341e-08, 'rewards/chosen': -0.17693740129470825, 'rewards/rejected': -0.32479482889175415, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.1478574573993683, 'logps/chosen': -130.99761962890625, 'logps/rejected': -137.47544860839844, 'logits/chosen': 0.08691202104091644, 'logits/rejected': 0.0715842992067337, 'epoch': 0.79}
{'loss': 0.6309, 'grad_norm': 2.301567316055298, 'learning_rate': 5.399494616216527e-08, 'rewards/chosen': -0.18688082695007324, 'rewards/rejected': -0.38748911023139954, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.2006082832813263, 'logps/chosen': -122.16477966308594, 'logps/rejected': -147.89620971679688, 'logits/chosen': 0.09985162317752838, 'logits/rejected': 0.07857336848974228, 'epoch': 0.79}
{'loss': 0.652, 'grad_norm': 1.7865347862243652, 'learning_rate': 5.350594973818945e-08, 'rewards/chosen': -0.19301697611808777, 'rewards/rejected': -0.3229855000972748, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.1299685537815094, 'logps/chosen': -99.73395538330078, 'logps/rejected': -111.71925354003906, 'logits/chosen': 0.1284954696893692, 'logits/rejected': 0.14218148589134216, 'epoch': 0.79}
{'loss': 0.6539, 'grad_norm': 2.0857889652252197, 'learning_rate': 5.3018912170739645e-08, 'rewards/chosen': -0.16194592416286469, 'rewards/rejected': -0.2953839600086212, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13343803584575653, 'logps/chosen': -119.43017578125, 'logps/rejected': -102.81614685058594, 'logits/chosen': 0.1094677671790123, 'logits/rejected': 0.10471667349338531, 'epoch': 0.79}
{'loss': 0.6305, 'grad_norm': 2.2971267700195312, 'learning_rate': 5.2533838315111517e-08, 'rewards/chosen': -0.18843622505664825, 'rewards/rejected': -0.3894197344779968, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.20098355412483215, 'logps/chosen': -112.72669982910156, 'logps/rejected': -133.0145721435547, 'logits/chosen': 0.15321993827819824, 'logits/rejected': 0.09813953191041946, 'epoch': 0.79}
{'loss': 0.6315, 'grad_norm': 2.018803596496582, 'learning_rate': 5.205073300702456e-08, 'rewards/chosen': -0.16710834205150604, 'rewards/rejected': -0.3520585894584656, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.18495023250579834, 'logps/chosen': -118.17878723144531, 'logps/rejected': -120.0422134399414, 'logits/chosen': 0.0724383294582367, 'logits/rejected': 0.09156035631895065, 'epoch': 0.79}
{'loss': 0.6232, 'grad_norm': 2.176828145980835, 'learning_rate': 5.1569601062573493e-08, 'rewards/chosen': -0.13876017928123474, 'rewards/rejected': -0.3304905891418457, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.19173036515712738, 'logps/chosen': -115.46732330322266, 'logps/rejected': -113.70143127441406, 'logits/chosen': 0.12624967098236084, 'logits/rejected': 0.12616512179374695, 'epoch': 0.79}
{'loss': 0.6384, 'grad_norm': 2.6867356300354004, 'learning_rate': 5.109044727818074e-08, 'rewards/chosen': -0.1699865758419037, 'rewards/rejected': -0.3234800696372986, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.1534934937953949, 'logps/chosen': -132.02157592773438, 'logps/rejected': -121.3974609375, 'logits/chosen': 0.05824427679181099, 'logits/rejected': 0.08710746467113495, 'epoch': 0.8}
{'loss': 0.6404, 'grad_norm': 1.702043890953064, 'learning_rate': 5.0613276430548164e-08, 'rewards/chosen': -0.17933151125907898, 'rewards/rejected': -0.339866042137146, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.1605345457792282, 'logps/chosen': -115.6216812133789, 'logps/rejected': -129.5303192138672, 'logits/chosen': 0.11642336845397949, 'logits/rejected': 0.10009820759296417, 'epoch': 0.8}
{'loss': 0.6305, 'grad_norm': 2.0425496101379395, 'learning_rate': 5.013809327660987e-08, 'rewards/chosen': -0.1394682675600052, 'rewards/rejected': -0.33334022760391235, 'rewards/accuracies': 0.6937500238418579, 'rewards/margins': 0.19387193024158478, 'logps/chosen': -130.240478515625, 'logps/rejected': -125.73043060302734, 'logits/chosen': 0.08294887095689774, 'logits/rejected': 0.07945160567760468, 'epoch': 0.8}
{'loss': 0.6494, 'grad_norm': 2.411886215209961, 'learning_rate': 4.966490255348446e-08, 'rewards/chosen': -0.19193413853645325, 'rewards/rejected': -0.3431544899940491, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.15122032165527344, 'logps/chosen': -124.7998275756836, 'logps/rejected': -137.0610809326172, 'logits/chosen': 0.08768341690301895, 'logits/rejected': 0.10704423487186432, 'epoch': 0.8}
{'loss': 0.6292, 'grad_norm': 2.4031529426574707, 'learning_rate': 4.919370897842784e-08, 'rewards/chosen': -0.11316963285207748, 'rewards/rejected': -0.2832731306552887, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.17010347545146942, 'logps/chosen': -114.20808410644531, 'logps/rejected': -122.86978912353516, 'logits/chosen': 0.11106530576944351, 'logits/rejected': 0.11732925474643707, 'epoch': 0.8}
{'loss': 0.656, 'grad_norm': 1.7030197381973267, 'learning_rate': 4.872451724878643e-08, 'rewards/chosen': -0.16271913051605225, 'rewards/rejected': -0.28141504526138306, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.11869589984416962, 'logps/chosen': -120.51725769042969, 'logps/rejected': -111.7063980102539, 'logits/chosen': 0.08848971873521805, 'logits/rejected': 0.12118887901306152, 'epoch': 0.8}
{'loss': 0.639, 'grad_norm': 2.3578603267669678, 'learning_rate': 4.825733204195015e-08, 'rewards/chosen': -0.16557519137859344, 'rewards/rejected': -0.33267611265182495, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1671009361743927, 'logps/chosen': -113.02994537353516, 'logps/rejected': -119.10905456542969, 'logits/chosen': 0.14954644441604614, 'logits/rejected': 0.13233226537704468, 'epoch': 0.8}
{'loss': 0.624, 'grad_norm': 2.315725564956665, 'learning_rate': 4.779215801530567e-08, 'rewards/chosen': -0.16934457421302795, 'rewards/rejected': -0.36239781975746155, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.19305327534675598, 'logps/chosen': -109.42513275146484, 'logps/rejected': -126.0562973022461, 'logits/chosen': 0.09261147677898407, 'logits/rejected': 0.10994448512792587, 'epoch': 0.8}
{'loss': 0.6405, 'grad_norm': 2.0530776977539062, 'learning_rate': 4.732899980619026e-08, 'rewards/chosen': -0.13479894399642944, 'rewards/rejected': -0.28158026933670044, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.146781325340271, 'logps/chosen': -115.41654968261719, 'logps/rejected': -114.45503997802734, 'logits/chosen': 0.10925769805908203, 'logits/rejected': 0.10067571699619293, 'epoch': 0.8}
{'loss': 0.6246, 'grad_norm': 1.910395622253418, 'learning_rate': 4.686786203184545e-08, 'rewards/chosen': -0.15657612681388855, 'rewards/rejected': -0.35155540704727173, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.19497926533222198, 'logps/chosen': -102.35267639160156, 'logps/rejected': -130.02243041992188, 'logits/chosen': 0.13932038843631744, 'logits/rejected': 0.04943258315324783, 'epoch': 0.8}
{'loss': 0.6571, 'grad_norm': 2.8250575065612793, 'learning_rate': 4.640874928937091e-08, 'rewards/chosen': -0.21544674038887024, 'rewards/rejected': -0.3362284302711487, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.12078171968460083, 'logps/chosen': -113.07774353027344, 'logps/rejected': -107.79964447021484, 'logits/chosen': 0.08495458960533142, 'logits/rejected': 0.04308974742889404, 'epoch': 0.8}
{'loss': 0.6359, 'grad_norm': 2.2284109592437744, 'learning_rate': 4.5951666155678805e-08, 'rewards/chosen': -0.16437403857707977, 'rewards/rejected': -0.32926106452941895, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.16488702595233917, 'logps/chosen': -116.05853271484375, 'logps/rejected': -118.09031677246094, 'logits/chosen': 0.13608920574188232, 'logits/rejected': 0.13266417384147644, 'epoch': 0.81}
{'loss': 0.6046, 'grad_norm': 3.1520705223083496, 'learning_rate': 4.5496617187447796e-08, 'rewards/chosen': -0.19372782111167908, 'rewards/rejected': -0.4651903510093689, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2714625298976898, 'logps/chosen': -136.8305206298828, 'logps/rejected': -152.43136596679688, 'logits/chosen': 0.08606173098087311, 'logits/rejected': 0.07903878390789032, 'epoch': 0.81}
{'loss': 0.6406, 'grad_norm': 2.053229331970215, 'learning_rate': 4.504360692107814e-08, 'rewards/chosen': -0.16480495035648346, 'rewards/rejected': -0.32003453373908997, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.1552295833826065, 'logps/chosen': -115.19685363769531, 'logps/rejected': -121.6243896484375, 'logits/chosen': 0.15435753762722015, 'logits/rejected': 0.07952744513750076, 'epoch': 0.81}
{'loss': 0.6302, 'grad_norm': 2.0791454315185547, 'learning_rate': 4.459263987264611e-08, 'rewards/chosen': -0.1888512372970581, 'rewards/rejected': -0.3611908257007599, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.17233958840370178, 'logps/chosen': -113.4179916381836, 'logps/rejected': -117.27349853515625, 'logits/chosen': 0.1128835454583168, 'logits/rejected': 0.07074189186096191, 'epoch': 0.81}
{'loss': 0.6411, 'grad_norm': 2.6172399520874023, 'learning_rate': 4.4143720537859084e-08, 'rewards/chosen': -0.16562120616436005, 'rewards/rejected': -0.3377651572227478, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.17214396595954895, 'logps/chosen': -124.3455810546875, 'logps/rejected': -127.48374938964844, 'logits/chosen': 0.06095541641116142, 'logits/rejected': 0.07674416154623032, 'epoch': 0.81}
{'loss': 0.6336, 'grad_norm': 2.3242111206054688, 'learning_rate': 4.369685339201057e-08, 'rewards/chosen': -0.1565207988023758, 'rewards/rejected': -0.33292651176452637, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.17640571296215057, 'logps/chosen': -122.31803894042969, 'logps/rejected': -132.57611083984375, 'logits/chosen': 0.07556943595409393, 'logits/rejected': 0.04384778067469597, 'epoch': 0.81}
{'loss': 0.6359, 'grad_norm': 1.8703758716583252, 'learning_rate': 4.325204288993589e-08, 'rewards/chosen': -0.14802031219005585, 'rewards/rejected': -0.3269940912723541, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.17897379398345947, 'logps/chosen': -112.78690338134766, 'logps/rejected': -111.42012786865234, 'logits/chosen': 0.1261700689792633, 'logits/rejected': 0.06360144913196564, 'epoch': 0.81}
{'loss': 0.6455, 'grad_norm': 2.2359766960144043, 'learning_rate': 4.2809293465967595e-08, 'rewards/chosen': -0.1280996948480606, 'rewards/rejected': -0.26729723811149597, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.13919758796691895, 'logps/chosen': -98.71861267089844, 'logps/rejected': -103.22823333740234, 'logits/chosen': 0.11500358581542969, 'logits/rejected': 0.08483995497226715, 'epoch': 0.81}
{'loss': 0.6436, 'grad_norm': 2.114140748977661, 'learning_rate': 4.236860953389124e-08, 'rewards/chosen': -0.16529397666454315, 'rewards/rejected': -0.3122214376926422, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.14692746102809906, 'logps/chosen': -115.62039947509766, 'logps/rejected': -117.55561828613281, 'logits/chosen': 0.11367752403020859, 'logits/rejected': 0.12797905504703522, 'epoch': 0.81}
{'loss': 0.605, 'grad_norm': 1.9245381355285645, 'learning_rate': 4.192999548690129e-08, 'rewards/chosen': -0.12201521545648575, 'rewards/rejected': -0.3579830527305603, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.23596782982349396, 'logps/chosen': -112.57768249511719, 'logps/rejected': -128.08538818359375, 'logits/chosen': 0.06401784718036652, 'logits/rejected': 0.08126666396856308, 'epoch': 0.81}
{'loss': 0.6406, 'grad_norm': 2.027024507522583, 'learning_rate': 4.1493455697557634e-08, 'rewards/chosen': -0.20385996997356415, 'rewards/rejected': -0.3724220395088196, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.16856206953525543, 'logps/chosen': -128.02706909179688, 'logps/rejected': -127.06269836425781, 'logits/chosen': 0.07477791607379913, 'logits/rejected': 0.08327566087245941, 'epoch': 0.82}
