* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6549, 'grad_norm': 3.2657909393310547, 'learning_rate': 1.4157942952551737e-08, 'rewards/chosen': 0.019656527787446976, 'rewards/rejected': -0.11033990234136581, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.1299964338541031, 'logps/chosen': -147.051025390625, 'logps/rejected': -155.33583068847656, 'logits/chosen': -0.642640233039856, 'logits/rejected': -0.6921640038490295, 'epoch': 0.89}
{'loss': 0.668, 'grad_norm': 3.1661601066589355, 'learning_rate': 1.3897255774673405e-08, 'rewards/chosen': -0.017914775758981705, 'rewards/rejected': -0.10997828096151352, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.09206350147724152, 'logps/chosen': -145.98001098632812, 'logps/rejected': -141.43853759765625, 'logits/chosen': -0.6890945434570312, 'logits/rejected': -0.6761248707771301, 'epoch': 0.89}
{'loss': 0.6588, 'grad_norm': 3.2870094776153564, 'learning_rate': 1.3638922313870537e-08, 'rewards/chosen': -0.012470068410038948, 'rewards/rejected': -0.12337446212768555, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.11090439558029175, 'logps/chosen': -164.7115020751953, 'logps/rejected': -161.35511779785156, 'logits/chosen': -0.7051540613174438, 'logits/rejected': -0.7043066024780273, 'epoch': 0.9}
{'loss': 0.6678, 'grad_norm': 2.947838306427002, 'learning_rate': 1.3382945145479107e-08, 'rewards/chosen': -0.05988655239343643, 'rewards/rejected': -0.1562749445438385, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.09638838469982147, 'logps/chosen': -149.6085662841797, 'logps/rejected': -136.36135864257812, 'logits/chosen': -0.623343825340271, 'logits/rejected': -0.6481285691261292, 'epoch': 0.9}
{'loss': 0.6653, 'grad_norm': 3.4221549034118652, 'learning_rate': 1.3129326821345043e-08, 'rewards/chosen': -0.021495439112186432, 'rewards/rejected': -0.1222383975982666, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.10074295848608017, 'logps/chosen': -153.7904052734375, 'logps/rejected': -147.21524047851562, 'logits/chosen': -0.689497172832489, 'logits/rejected': -0.696843683719635, 'epoch': 0.9}
{'loss': 0.6633, 'grad_norm': 3.2194204330444336, 'learning_rate': 1.2878069869798864e-08, 'rewards/chosen': -0.031805992126464844, 'rewards/rejected': -0.15534934401512146, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.12354335933923721, 'logps/chosen': -152.23464965820312, 'logps/rejected': -150.16497802734375, 'logits/chosen': -0.6267237663269043, 'logits/rejected': -0.6935622096061707, 'epoch': 0.9}
{'loss': 0.6708, 'grad_norm': 2.9206089973449707, 'learning_rate': 1.2629176795630525e-08, 'rewards/chosen': -0.054431669414043427, 'rewards/rejected': -0.1328861564397812, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.07845450192689896, 'logps/chosen': -165.9861297607422, 'logps/rejected': -136.65945434570312, 'logits/chosen': -0.6724001169204712, 'logits/rejected': -0.6892122030258179, 'epoch': 0.9}
{'loss': 0.628, 'grad_norm': 3.45892596244812, 'learning_rate': 1.2382650080064367e-08, 'rewards/chosen': 0.008575652725994587, 'rewards/rejected': -0.17659956216812134, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.18517521023750305, 'logps/chosen': -161.6347198486328, 'logps/rejected': -148.1608428955078, 'logits/chosen': -0.6629984974861145, 'logits/rejected': -0.7417990565299988, 'epoch': 0.9}
{'loss': 0.6539, 'grad_norm': 3.0601460933685303, 'learning_rate': 1.2138492180734483e-08, 'rewards/chosen': -0.0007089410210028291, 'rewards/rejected': -0.12597355246543884, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.12526459991931915, 'logps/chosen': -138.73434448242188, 'logps/rejected': -148.51580810546875, 'logits/chosen': -0.7390996217727661, 'logits/rejected': -0.7120535969734192, 'epoch': 0.9}
{'loss': 0.6726, 'grad_norm': 2.897256374359131, 'learning_rate': 1.1896705531660028e-08, 'rewards/chosen': -0.016413278877735138, 'rewards/rejected': -0.10224701464176178, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.08583374321460724, 'logps/chosen': -130.31729125976562, 'logps/rejected': -130.15548706054688, 'logits/chosen': -0.6500223278999329, 'logits/rejected': -0.7165806889533997, 'epoch': 0.9}
{'loss': 0.633, 'grad_norm': 3.339390516281128, 'learning_rate': 1.165729254322112e-08, 'rewards/chosen': -0.004069617949426174, 'rewards/rejected': -0.1713499277830124, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.16728031635284424, 'logps/chosen': -143.6268768310547, 'logps/rejected': -156.9694366455078, 'logits/chosen': -0.6669996976852417, 'logits/rejected': -0.746321439743042, 'epoch': 0.9}
{'loss': 0.6539, 'grad_norm': 2.90779972076416, 'learning_rate': 1.1420255602134832e-08, 'rewards/chosen': -0.050299517810344696, 'rewards/rejected': -0.18907518684864044, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.13877567648887634, 'logps/chosen': -158.2251739501953, 'logps/rejected': -167.12838745117188, 'logits/chosen': -0.6885567903518677, 'logits/rejected': -0.7251414656639099, 'epoch': 0.9}
{'loss': 0.6584, 'grad_norm': 3.1131837368011475, 'learning_rate': 1.1185597071431297e-08, 'rewards/chosen': 0.017903095111250877, 'rewards/rejected': -0.09823109209537506, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.11613420397043228, 'logps/chosen': -153.2493438720703, 'logps/rejected': -149.9989013671875, 'logits/chosen': -0.6831797957420349, 'logits/rejected': -0.7106268405914307, 'epoch': 0.91}
{'loss': 0.6365, 'grad_norm': 2.644177198410034, 'learning_rate': 1.0953319290430112e-08, 'rewards/chosen': 0.08994390070438385, 'rewards/rejected': -0.07031117379665375, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.1602550745010376, 'logps/chosen': -152.55636596679688, 'logps/rejected': -158.09402465820312, 'logits/chosen': -0.6478992700576782, 'logits/rejected': -0.7059751749038696, 'epoch': 0.91}
{'loss': 0.6568, 'grad_norm': 3.3936574459075928, 'learning_rate': 1.072342457471717e-08, 'rewards/chosen': -0.032266002148389816, 'rewards/rejected': -0.15270459651947021, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.1204385906457901, 'logps/chosen': -152.1256866455078, 'logps/rejected': -156.45657348632812, 'logits/chosen': -0.6638191342353821, 'logits/rejected': -0.7173523306846619, 'epoch': 0.91}
{'loss': 0.6352, 'grad_norm': 3.0814759731292725, 'learning_rate': 1.0495915216121503e-08, 'rewards/chosen': -0.0005498785758391023, 'rewards/rejected': -0.16347764432430267, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.1629277616739273, 'logps/chosen': -156.62429809570312, 'logps/rejected': -147.986328125, 'logits/chosen': -0.6540347337722778, 'logits/rejected': -0.7021728754043579, 'epoch': 0.91}
{'loss': 0.6391, 'grad_norm': 3.2490785121917725, 'learning_rate': 1.0270793482692414e-08, 'rewards/chosen': 0.01883150078356266, 'rewards/rejected': -0.1433516889810562, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.16218319535255432, 'logps/chosen': -156.63514709472656, 'logps/rejected': -164.624755859375, 'logits/chosen': -0.6884614825248718, 'logits/rejected': -0.728050708770752, 'epoch': 0.91}
{'loss': 0.6344, 'grad_norm': 2.8291261196136475, 'learning_rate': 1.00480616186768e-08, 'rewards/chosen': -0.005636530462652445, 'rewards/rejected': -0.17047908902168274, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.16484257578849792, 'logps/chosen': -135.82899475097656, 'logps/rejected': -139.43154907226562, 'logits/chosen': -0.6328563094139099, 'logits/rejected': -0.685213565826416, 'epoch': 0.91}
{'loss': 0.6323, 'grad_norm': 3.083693265914917, 'learning_rate': 9.82772184449701e-09, 'rewards/chosen': -0.020314142107963562, 'rewards/rejected': -0.18516555428504944, 'rewards/accuracies': 0.7124999761581421, 'rewards/margins': 0.16485139727592468, 'logps/chosen': -135.91372680664062, 'logps/rejected': -146.71224975585938, 'logits/chosen': -0.6897240877151489, 'logits/rejected': -0.7346259355545044, 'epoch': 0.91}
{'loss': 0.6559, 'grad_norm': 3.184965133666992, 'learning_rate': 9.609776356728466e-09, 'rewards/chosen': -0.007682218216359615, 'rewards/rejected': -0.13271670043468475, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.12503448128700256, 'logps/chosen': -139.56251525878906, 'logps/rejected': -156.12649536132812, 'logits/chosen': -0.6957055926322937, 'logits/rejected': -0.7132800817489624, 'epoch': 0.91}
{'loss': 0.6391, 'grad_norm': 4.160778999328613, 'learning_rate': 9.394227328077848e-09, 'rewards/chosen': 0.04768192768096924, 'rewards/rejected': -0.11964936554431915, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.1673312932252884, 'logps/chosen': -150.98001098632812, 'logps/rejected': -156.603515625, 'logits/chosen': -0.6838391423225403, 'logits/rejected': -0.7402732372283936, 'epoch': 0.91}
{'loss': 0.6516, 'grad_norm': 2.749342203140259, 'learning_rate': 9.181076907361501e-09, 'rewards/chosen': 0.021261002868413925, 'rewards/rejected': -0.11801453679800034, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.13927555084228516, 'logps/chosen': -147.59481811523438, 'logps/rejected': -148.35951232910156, 'logits/chosen': -0.671584963798523, 'logits/rejected': -0.6935248970985413, 'epoch': 0.91}
{'loss': 0.6618, 'grad_norm': 2.6413135528564453, 'learning_rate': 8.970327219483876e-09, 'rewards/chosen': -0.016970625147223473, 'rewards/rejected': -0.13237431645393372, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.1154036745429039, 'logps/chosen': -142.87962341308594, 'logps/rejected': -155.86293029785156, 'logits/chosen': -0.7037347555160522, 'logits/rejected': -0.6619313359260559, 'epoch': 0.92}
{'loss': 0.6534, 'grad_norm': 2.404470682144165, 'learning_rate': 8.761980365416533e-09, 'rewards/chosen': -0.04722977057099342, 'rewards/rejected': -0.17086316645145416, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.12363339960575104, 'logps/chosen': -131.6743621826172, 'logps/rejected': -142.04592895507812, 'logits/chosen': -0.6713969707489014, 'logits/rejected': -0.7184635996818542, 'epoch': 0.92}
{'loss': 0.6635, 'grad_norm': 3.0326461791992188, 'learning_rate': 8.556038422177086e-09, 'rewards/chosen': 0.00653796037659049, 'rewards/rejected': -0.10837633907794952, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.11491429805755615, 'logps/chosen': -140.89422607421875, 'logps/rejected': -150.5677490234375, 'logits/chosen': -0.7090399861335754, 'logits/rejected': -0.7406261563301086, 'epoch': 0.92}
{'loss': 0.6879, 'grad_norm': 4.865001678466797, 'learning_rate': 8.352503442808356e-09, 'rewards/chosen': -0.05062137916684151, 'rewards/rejected': -0.10487320274114609, 'rewards/accuracies': 0.6000000238418579, 'rewards/margins': 0.05425182729959488, 'logps/chosen': -156.1908721923828, 'logps/rejected': -143.7771759033203, 'logits/chosen': -0.67706298828125, 'logits/rejected': -0.676836371421814, 'epoch': 0.92}
{'loss': 0.648, 'grad_norm': 2.7701892852783203, 'learning_rate': 8.151377456358188e-09, 'rewards/chosen': -0.00042889322503469884, 'rewards/rejected': -0.13745149970054626, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.13702259957790375, 'logps/chosen': -141.7567596435547, 'logps/rejected': -136.04454040527344, 'logits/chosen': -0.6672171950340271, 'logits/rejected': -0.6935166120529175, 'epoch': 0.92}
{'loss': 0.6702, 'grad_norm': 3.344810724258423, 'learning_rate': 7.952662467859112e-09, 'rewards/chosen': -0.04906244948506355, 'rewards/rejected': -0.13936671614646912, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.09030424803495407, 'logps/chosen': -146.7968292236328, 'logps/rejected': -143.79513549804688, 'logits/chosen': -0.6361656785011292, 'logits/rejected': -0.659281849861145, 'epoch': 0.92}
{'loss': 0.6651, 'grad_norm': 3.15773344039917, 'learning_rate': 7.756360458308187e-09, 'rewards/chosen': -0.05585188791155815, 'rewards/rejected': -0.16109336912631989, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.10524146258831024, 'logps/chosen': -138.47645568847656, 'logps/rejected': -137.57627868652344, 'logits/chosen': -0.6412468552589417, 'logits/rejected': -0.7518957257270813, 'epoch': 0.92}
{'loss': 0.6408, 'grad_norm': 3.3209006786346436, 'learning_rate': 7.56247338464755e-09, 'rewards/chosen': -0.01434074155986309, 'rewards/rejected': -0.18296246230602264, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.1686217188835144, 'logps/chosen': -147.72817993164062, 'logps/rejected': -149.18563842773438, 'logits/chosen': -0.6822109818458557, 'logits/rejected': -0.7135990858078003, 'epoch': 0.92}
{'loss': 0.6377, 'grad_norm': 3.0254833698272705, 'learning_rate': 7.37100317974465e-09, 'rewards/chosen': 0.0037329290062189102, 'rewards/rejected': -0.1650756597518921, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.16880859434604645, 'logps/chosen': -143.38845825195312, 'logps/rejected': -159.8090057373047, 'logits/chosen': -0.6724891662597656, 'logits/rejected': -0.732352614402771, 'epoch': 0.92}
{'loss': 0.655, 'grad_norm': 2.52179217338562, 'learning_rate': 7.1819517523730725e-09, 'rewards/chosen': -0.0008006811258383095, 'rewards/rejected': -0.14490161836147308, 'rewards/accuracies': 0.625, 'rewards/margins': 0.14410093426704407, 'logps/chosen': -133.91136169433594, 'logps/rejected': -135.69732666015625, 'logits/chosen': -0.6608162522315979, 'logits/rejected': -0.701230525970459, 'epoch': 0.92}
{'loss': 0.6446, 'grad_norm': 2.8646576404571533, 'learning_rate': 6.995320987193632e-09, 'rewards/chosen': 0.033829011023044586, 'rewards/rejected': -0.12594719231128693, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.15977619588375092, 'logps/chosen': -153.32131958007812, 'logps/rejected': -181.8946075439453, 'logits/chosen': -0.6746022701263428, 'logits/rejected': -0.7254837155342102, 'epoch': 0.93}
{'loss': 0.6645, 'grad_norm': 3.4276540279388428, 'learning_rate': 6.811112744735336e-09, 'rewards/chosen': -0.021279525011777878, 'rewards/rejected': -0.12786884605884552, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.10658931732177734, 'logps/chosen': -140.69161987304688, 'logps/rejected': -139.30455017089844, 'logits/chosen': -0.699034571647644, 'logits/rejected': -0.6790352463722229, 'epoch': 0.93}
{'loss': 0.6711, 'grad_norm': 2.9273881912231445, 'learning_rate': 6.62932886137707e-09, 'rewards/chosen': -0.027453824877738953, 'rewards/rejected': -0.1104939728975296, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.08304014801979065, 'logps/chosen': -144.8182373046875, 'logps/rejected': -150.38809204101562, 'logits/chosen': -0.6752560138702393, 'logits/rejected': -0.7362215518951416, 'epoch': 0.93}
{'loss': 0.6499, 'grad_norm': 2.528782606124878, 'learning_rate': 6.449971149329131e-09, 'rewards/chosen': -0.027604062110185623, 'rewards/rejected': -0.15277187526226044, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.1251678168773651, 'logps/chosen': -153.7514190673828, 'logps/rejected': -138.10540771484375, 'logits/chosen': -0.6412578821182251, 'logits/rejected': -0.6753225326538086, 'epoch': 0.93}
{'loss': 0.6481, 'grad_norm': 3.2749292850494385, 'learning_rate': 6.2730413966152755e-09, 'rewards/chosen': -0.02151857316493988, 'rewards/rejected': -0.15994462370872498, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.1384260356426239, 'logps/chosen': -140.54598999023438, 'logps/rejected': -143.6577911376953, 'logits/chosen': -0.6892765760421753, 'logits/rejected': -0.6994665265083313, 'epoch': 0.93}
{'loss': 0.6441, 'grad_norm': 2.8087661266326904, 'learning_rate': 6.098541367054816e-09, 'rewards/chosen': 0.029839593917131424, 'rewards/rejected': -0.1255601942539215, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.15539976954460144, 'logps/chosen': -129.63584899902344, 'logps/rejected': -146.30223083496094, 'logits/chosen': -0.6756279468536377, 'logits/rejected': -0.7244511246681213, 'epoch': 0.93}
{'loss': 0.647, 'grad_norm': 3.7554373741149902, 'learning_rate': 5.926472800245025e-09, 'rewards/chosen': -0.07386025041341782, 'rewards/rejected': -0.20803813636302948, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.13417789340019226, 'logps/chosen': -140.70228576660156, 'logps/rejected': -134.53343200683594, 'logits/chosen': -0.6676849126815796, 'logits/rejected': -0.7062243819236755, 'epoch': 0.93}
{'loss': 0.6526, 'grad_norm': 3.097916603088379, 'learning_rate': 5.756837411543897e-09, 'rewards/chosen': -0.02528274431824684, 'rewards/rejected': -0.16121022403240204, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1359274834394455, 'logps/chosen': -136.0351104736328, 'logps/rejected': -143.8470458984375, 'logits/chosen': -0.66904217004776, 'logits/rejected': -0.7112926840782166, 'epoch': 0.93}
{'loss': 0.67, 'grad_norm': 2.7667527198791504, 'learning_rate': 5.589636892052968e-09, 'rewards/chosen': -0.06604810059070587, 'rewards/rejected': -0.14778085052967072, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.08173273503780365, 'logps/chosen': -127.27288818359375, 'logps/rejected': -132.48419189453125, 'logits/chosen': -0.6900448203086853, 'logits/rejected': -0.701422393321991, 'epoch': 0.93}
{'loss': 0.6747, 'grad_norm': 3.0611867904663086, 'learning_rate': 5.42487290860047e-09, 'rewards/chosen': 0.010475238785147667, 'rewards/rejected': -0.0657038688659668, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.07617910951375961, 'logps/chosen': -139.96331787109375, 'logps/rejected': -135.12066650390625, 'logits/chosen': -0.690064549446106, 'logits/rejected': -0.7109748125076294, 'epoch': 0.93}
{'loss': 0.6501, 'grad_norm': 2.7850279808044434, 'learning_rate': 5.262547103724646e-09, 'rewards/chosen': -0.009082818403840065, 'rewards/rejected': -0.13528971374034882, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1262069046497345, 'logps/chosen': -149.67422485351562, 'logps/rejected': -148.55467224121094, 'logits/chosen': -0.704238772392273, 'logits/rejected': -0.7179607152938843, 'epoch': 0.94}
{'loss': 0.6561, 'grad_norm': 3.4204719066619873, 'learning_rate': 5.102661095657601e-09, 'rewards/chosen': -0.07577309757471085, 'rewards/rejected': -0.19245252013206482, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.11667944490909576, 'logps/chosen': -137.05703735351562, 'logps/rejected': -129.37686157226562, 'logits/chosen': -0.7213153839111328, 'logits/rejected': -0.7357328534126282, 'epoch': 0.94}
{'loss': 0.6513, 'grad_norm': 2.5371766090393066, 'learning_rate': 4.945216478308839e-09, 'rewards/chosen': -0.012952136807143688, 'rewards/rejected': -0.1555538773536682, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.14260175824165344, 'logps/chosen': -160.47142028808594, 'logps/rejected': -158.65457153320312, 'logits/chosen': -0.709621787071228, 'logits/rejected': -0.7227240800857544, 'epoch': 0.94}
{'loss': 0.6812, 'grad_norm': 2.980656147003174, 'learning_rate': 4.790214821249694e-09, 'rewards/chosen': -0.012663600035011768, 'rewards/rejected': -0.0810491293668747, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.0683855265378952, 'logps/chosen': -133.2493896484375, 'logps/rejected': -144.74913024902344, 'logits/chosen': -0.6674585342407227, 'logits/rejected': -0.6741056442260742, 'epoch': 0.94}
{'loss': 0.6579, 'grad_norm': 2.687098503112793, 'learning_rate': 4.637657669697426e-09, 'rewards/chosen': -0.015798699110746384, 'rewards/rejected': -0.14608976244926453, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.13029107451438904, 'logps/chosen': -152.1563720703125, 'logps/rejected': -154.2981719970703, 'logits/chosen': -0.6363093256950378, 'logits/rejected': -0.7003841996192932, 'epoch': 0.94}
{'loss': 0.6523, 'grad_norm': 2.6956090927124023, 'learning_rate': 4.487546544499981e-09, 'rewards/chosen': -0.03836653754115105, 'rewards/rejected': -0.15575219690799713, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.11738564819097519, 'logps/chosen': -147.8038787841797, 'logps/rejected': -136.89938354492188, 'logits/chosen': -0.674578070640564, 'logits/rejected': -0.7143293619155884, 'epoch': 0.94}
